# target_key=eng_Latn  lang_code=en
# Σ_target=1,005,327,142  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=A (char-mask ON: bit set, popcount<88, evaluable)
# 19,009 tokens, sorted by count desc
{75750: ' filing'}
{49115: ' processors'}
{34108: ' alterations'}
{67576: '-release'}
{22188: ' gradient'}
{123860: ' Feather'}
{128043: ' monastic'}
{37222: 'atories'}
{128587: ' clans'}
{56165: ' supportive'}
{100986: ' confeder'}
{77483: ' encourages'}
{102848: 'Jacob'}
{82881: ' seals'}
{55405: 'awks'}
{39294: ' combustion'}
{33097: ' demonstrates'}
{117754: 'odied'}
{22021: 'Bottom'}
{24502: '-weight'}
{94360: 'Cole'}
{63380: ' laboratories'}
{76397: ' devastating'}
{128423: ' apprentices'}
{89179: 'Community'}
{40313: ' cylindrical'}
{123182: ' Tulsa'}
{52069: ' wells'}
{129242: ' Ninth'}
{79118: ' troubled'}
{30621: ' burst'}
{74818: ' undertake'}
{59230: ' vocabulary'}
{112380: ' ventures'}
{74767: ' Parts'}
{111490: ' advertised'}
{89641: ' Cornelius'}
{57059: ' descending'}
{79333: ' Shelley'}
{40856: 'around'}
{70246: 'published'}
{73427: ' unwilling'}
{47461: ' assured'}
{118455: 'classified'}
{123189: ' Sundays'}
{90878: ' Dillon'}
{60676: ' continually'}
{94863: ' Ashton'}
{59674: ' highlighting'}
{72428: 'iscopal'}
{57476: ' bottles'}
{33878: ' scenarios'}
{57055: ' mating'}
{56098: ' costly'}
{117630: 'Buck'}
{90409: ' Beaumont'}
{81415: '-volume'}
{58374: ' supplying'}
{86742: 'leader'}
{84688: ' customary'}
{106610: 'River'}
{100223: ' nesting'}
{47158: ' Entry'}
{62864: ' poles'}
{29196: ' checks'}
{88066: ' staircase'}
{106524: ' violating'}
{54554: 'Doctor'}
{73664: ' prestige'}
{59887: ' ladder'}
{106428: ' bamboo'}
{104109: ' wheelchair'}
{66493: ' colonization'}
{41633: ' assumes'}
{21817: 'ancement'}
{104326: ' Atari'}
{93774: 'Heat'}
{97924: ' Morse'}
{116528: ' infamous'}
{82906: 'episode'}
{28454: ' arrow'}
{106267: ' marrying'}
{64274: '-operative'}
{24825: ' angular'}
{92848: ' principally'}
{54081: ' tertiary'}
{113506: 'Mexico'}
{95764: ' Monarch'}
{39776: ' jumped'}
{73196: ' spells'}
{66380: ' halfway'}
{103025: ' turnout'}
{71389: ' influx'}
{113161: ' Peel'}
{32174: ' chloride'}
{59070: ' bankrupt'}
{92903: ' Employment'}
{57651: 'working'}
{108941: 'Brazil'}
{111395: 'spoken'}
{91675: ' exams'}
{50411: ' splitting'}
{97365: ' Vampire'}
{124792: ' investigative'}
{95069: ' caste'}
{128620: ' treatise'}
{24103: ' vectors'}
{21887: ' conscious'}
{114941: ' Dunk'}
{112648: ' Hubbard'}
{12249: 'ushed'}
{128708: ' Terrace'}
{53021: ' internally'}
{90253: ' pillars'}
{109674: ' choke'}
{18221: 'created'}
{91040: ' rewarded'}
{58089: ' facilitated'}
{74933: ' Hirsch'}
{106219: ' Forrest'}
{33655: ' sensory'}
{119529: ' Buckley'}
{61079: ' seeded'}
{76494: ' escaping'}
{88119: 'clamation'}
{78398: ' planting'}
{76137: ' favourable'}
{64897: ' requesting'}
{57258: ' valves'}
{38708: ' containers'}
{97444: ' Nicholson'}
{76973: ' Sounds'}
{50654: ' Likewise'}
{91014: ' transporting'}
{84773: ' meanwhile'}
{17707: ' execute'}
{119439: ' Macdonald'}
{85392: ' solidarity'}
{42405: ' Different'}
{123562: ' undisclosed'}
{72373: ' blown'}
{34565: ' flexibility'}
{88324: '-operation'}
{65916: ' undergone'}
{127695: ' Kappa'}
{95567: ' prototypes'}
{124312: ' swamp'}
{60187: ' sustainability'}
{25111: ' deleted'}
{77524: ' unhappy'}
{97755: ' commenting'}
{93954: 'Father'}
{125141: ' abduct'}
{56116: ' drill'}
{129340: ' Tokug'}
{110762: ' nineteen'}
{114676: ' roofs'}
{49666: ' constitutes'}
{69857: ' Destroy'}
{20673: 'ogether'}
{94786: ' oversight'}
{29881: ' likelihood'}
{84817: ' jewelry'}
{36618: ' accordingly'}
{102633: ' lobes'}
{116497: ' chancel'}
{34409: ' mounting'}
{31024: 'uclear'}
{103003: ' Immigration'}
{49471: ' differed'}
{88292: ' Chrysler'}
{43268: ' Birth'}
{32019: ' resistant'}
{130655: ' cliffs'}
{53354: '-grade'}
{8103: ' float'}
{87800: ' Angus'}
{65820: ' moderately'}
{99131: ' posters'}
{43427: ' compressed'}
{45531: ' metallic'}
{59345: ' affordable'}
{34396: ' shear'}
{79207: ' citation'}
{95942: ' Outer'}
{83867: ' disagreement'}
{77699: ' shuttle'}
{94646: ' Sting'}
{70777: ' blacks'}
{46675: ' spherical'}
{75619: ' Runner'}
{59651: ' earnings'}
{46575: ' Navigation'}
{62121: ' tracked'}
{102177: ' Vuelta'}
{43998: ' approximate'}
{35686: ' negatively'}
{68093: ' mentally'}
{10753: 'ifically'}
{18251: 'Double'}
{125907: ' Clerk'}
{47143: ' caution'}
{95254: ' canals'}
{41390: ' induct'}
{118627: ' Islanders'}
{10017: 'ailed'}
{89596: '—in'}
{22940: ' washed'}
{16212: ' justify'}
{85495: ' intensified'}
{32421: ' substituted'}
{33485: ' deficiency'}
{110337: ' Spani'}
{40990: ' crude'}
{70934: ' Cler'}
{53600: 'arges'}
{107150: ' Torah'}
{102718: ' consonants'}
{10958: 'atically'}
{44351: ' trusted'}
{58437: 'achers'}
{129928: ' fishermen'}
{41673: ' terminals'}
{122323: ' Voices'}
{127482: '-camp'}
{62504: ' recognizing'}
{23031: ' synthes'}
{103827: ' Doom'}
{72015: 'Legend'}
{6659: 'abled'}
{59154: ' harass'}
{40805: ' imports'}
{117356: '-rock'}
{104437: '-disc'}
{18618: ' incidence'}
{114352: ' unification'}
{93199: ' invertebr'}
{107403: 'Laugh'}
{18365: ' therapeutic'}
{94315: ' erupted'}
{119179: ' organizers'}
{100591: 'boarding'}
{105507: ' Bulletin'}
{70618: ' framed'}
{86625: ' Reven'}
{70644: ' stalk'}
{71858: ' ribbon'}
{102832: ' amounted'}
{71798: ' disband'}
{71627: ' Duff'}
{81147: ' stripe'}
{93556: ' wilderness'}
{94573: ' Indy'}
{28355: ' Pho'}
{111607: ' Greenwood'}
{8875: 'Style'}
{87522: ' syllable'}
{87780: ' consulted'}
{108116: ' proclamation'}
{76188: ' Going'}
{104866: ' Assistance'}
{111555: ' Swimming'}
{97603: ' merchandise'}
{41231: ' weighted'}
{34291: 'apolis'}
{128632: ' ponds'}
{60103: '\xa0mg'}
{121546: ' Clifton'}
{106380: 'Jones'}
{70364: ' disappointment'}
{79986: 'Boston'}
{125611: 'Danny'}
{45108: ' sulfur'}
{56179: 'Features'}
{121612: ' collided'}
{119150: 'ournament'}
{131018: ' Meiji'}
{98635: ' upgrades'}
{102576: 'owers'}
{69586: ' ecosystems'}
{111703: ' Phel'}
{129895: ' westward'}
{56427: ' spinning'}
{81091: 'osphere'}
{57454: ' Typically'}
{40878: ' utilizing'}
{86035: ' objections'}
{121085: ' spawned'}
{119267: ' Colt'}
{119739: 'Kent'}
{45494: ' aperture'}
{43143: ' whites'}
{48870: ' conditioning'}
{110929: ' Bangalore'}
{121905: ' Raleigh'}
{31826: ' chromosome'}
{19809: ' emphas'}
{39928: ' simpler'}
{90567: ' apology'}
{129756: ' satire'}
{124024: ' spines'}
{96234: ' uncon'}
{95297: ' Mecklenburg'}
{115176: ' revive'}
{109226: ' cites'}
{129376: ' Midway'}
{81822: ' Kramer'}
{112810: 'aptured'}
{122580: ' Rookie'}
{66128: ' Gavin'}
{27689: 'ophys'}
{73841: ' reinforce'}
{21029: ' peripheral'}
{66734: ' guild'}
{117456: ' Lyons'}
{91781: ' Wish'}
{99806: ' informs'}
{109739: ' Ponce'}
{109722: ' anthropology'}
{38591: 'ullivan'}
{91051: 'Mission'}
{30722: ' leak'}
{73123: 'ordination'}
{95789: ' Invasion'}
{123311: ' Woodward'}
{70001: ' Hutch'}
{84510: ' Eliot'}
{99020: ' Laurel'}
{77824: ' appreh'}
{26544: ' calculations'}
{117220: ' antiquity'}
{121319: ' Cats'}
{114088: ' mandated'}
{113243: ' Charlton'}
{113689: ' Lark'}
{32147: ' loads'}
{80542: ' Pto'}
{39683: ' compartment'}
{52030: ' emphasize'}
{108109: ' detailing'}
{89656: ' Boul'}
{100687: ' sells'}
{70468: ' reviewing'}
{93877: ' Kathleen'}
{81905: 'Jackson'}
{92660: ' entertaining'}
{74255: ' advancement'}
{75113: ' spectacular'}
{65578: ' anatomy'}
{51470: ' builds'}
{117056: ' Crossing'}
{89413: ' foremost'}
{22028: ' calculation'}
{80702: ' Bram'}
{66954: ' convincing'}
{56365: ' manifold'}
{83474: ' liquor'}
{66058: ' disturbed'}
{58839: '-income'}
{38662: ' Nort'}
{113628: ' Bowen'}
{99314: ' Foley'}
{111409: ' Thousand'}
{80667: ' Andes'}
{101631: 'aurice'}
{29174: ' defects'}
{14793: 'abilities'}
{93225: ' Malone'}
{37674: ' alloy'}
{66949: '-elect'}
{118139: ' Constable'}
{92701: ' Alone'}
{110468: ' Balkans'}
{62055: ' relieve'}
{47023: ' incorporation'}
{33484: ' bleeding'}
{66875: ' purchases'}
{69509: '-eight'}
{42876: '-rich'}
{89260: ' Alive'}
{19385: ' prevalence'}
{27466: 'illery'}
{95558: ' seventeenth'}
{104893: 'Luis'}
{99935: ' Farn'}
{84724: ' Steelers'}
{120763: ' flats'}
{41998: ' simultaneous'}
{34742: ' preferences'}
{109706: ' branding'}
{94669: '-review'}
{106559: ' Destiny'}
{45493: ' beams'}
{110235: ' Garland'}
{102649: ' disastrous'}
{89718: ' Hoover'}
{126800: ' probation'}
{77580: ' commitments'}
{53133: ' stair'}
{95211: ' swords'}
{18341: ' pathways'}
{68251: ' Advance'}
{84351: ' suffers'}
{125215: '-meter'}
{84702: ' punished'}
{105363: '-piece'}
{74464: ' weighing'}
{118867: 'Bride'}
{88916: ' jokes'}
{37924: ' friction'}
{6852: ' assert'}
{11717: 'Types'}
{81732: ' biodiversity'}
{40167: ' packed'}
{119703: 'Millan'}
{111424: ' vocational'}
{90234: ' Eliza'}
{70534: ' Aristotle'}
{89902: ' Catalina'}
{112114: 'ricon'}
{92753: 'Guest'}
{81207: ' bowler'}
{127808: ' authorised'}
{92717: 'Dance'}
{68557: ' frustrated'}
{31256: ' spectral'}
{84978: ' Friedman'}
{70860: '-cut'}
{117081: 'brough'}
{97236: ' disappointing'}
{43790: ' flame'}
{73861: ' hatred'}
{86509: ' pyramid'}
{110732: ' Rhythm'}
{57403: 'ivities'}
{82050: ' risen'}
{64992: 'Blood'}
{115802: ' beginnings'}
{75422: ' Pauline'}
{48713: ' amph'}
{41942: ' gaps'}
{95127: ' Brass'}
{87404: ' Triangle'}
{109559: ' Guyana'}
{107190: ' Barcl'}
{111622: ' Wheat'}
{15246: 'ytic'}
{88924: ' grazing'}
{129869: ' cler'}
{128832: ' Bingham'}
{100043: ' caret'}
{97064: ' unemployed'}
{121596: 'cycles'}
{58981: 'production'}
{49297: ' canonical'}
{101642: ' attorneys'}
{109782: ' Gers'}
{52066: ' clutch'}
{110982: 'Sean'}
{86794: '-colored'}
{57131: ' blades'}
{116473: ' Davenport'}
{41493: ' contamination'}
{13362: 'Right'}
{94544: ' Gao'}
{43934: ' jacket'}
{69905: ' Papers'}
{72470: ' genetics'}
{48715: ' registers'}
{127225: 'Thom'}
{107512: ' Clap'}
{56622: ' Groups'}
{23759: ' severity'}
{35333: 'Language'}
{51398: ' Released'}
{52200: ' exhausted'}
{96303: ' Snyder'}
{90592: ' playground'}
{123345: 'uart'}
{82748: 'hardt'}
{128277: ' Farmers'}
{69356: ' genius'}
{131040: ' unmarried'}
{37510: 'built'}
{82250: ' interception'}
{56457: ' elevator'}
{91735: ' partisan'}
{35061: 'atable'}
{103984: '-garde'}
{95059: ' ballots'}
{125137: ' assaulted'}
{110443: 'Guy'}
{97161: ' Constance'}
{99473: 'forcement'}
{93416: ' retailers'}
{98291: ' Welch'}
{84133: ' textbook'}
{51837: ' openings'}
{108546: ' relocation'}
{59402: ' neglected'}
{88752: ' guardian'}
{66705: ' narratives'}
{27279: 'illary'}
{93585: 'Bird'}
{105490: ' Hicks'}
{72897: ' recognise'}
{103177: ' criticisms'}
{43871: ' yielded'}
{94746: ' reconciliation'}
{123370: ' pitchers'}
{99701: 'Earth'}
{110950: ' Sunset'}
{74606: ' upwards'}
{49639: ' collar'}
{74840: ' rhetoric'}
{68270: ' certificates'}
{57727: ' Theodor'}
{43850: ' thoroughly'}
{70058: ' Surgery'}
{91199: ' Falcons'}
{123048: ' Protestants'}
{121274: ' disagreed'}
{94428: 'Applications'}
{66805: 'elong'}
{114587: ' Sardin'}
{50918: ' rails'}
{113726: ' weekday'}
{122090: ' Fighters'}
{128915: ' Bhutan'}
{5732: 'orage'}
{78434: '-large'}
{114719: ' ARIA'}
{28311: 'Services'}
{74804: ' premise'}
{107362: ' Burgess'}
{86306: 'Olymp'}
{29569: ' inverse'}
{58882: "'Ne"}
{35691: ' stairs'}
{122054: '-commun'}
{56850: ' brace'}
{54447: ' Below'}
{83211: ' resolutions'}
{11806: ' challeng'}
{109390: ' trout'}
{71200: ' sympathy'}
{90240: ' Lamar'}
{56096: ' Bever'}
{21690: '-cell'}
{119941: ' Burnett'}
{101242: ' Handbook'}
{82901: ' selections'}
{43036: 'without'}
{66717: ' generators'}
{116029: ' Quarterly'}
{126831: ' Sichuan'}
{64254: ' traction'}
{9857: 'Child'}
{106192: ' Daly'}
{112766: ' Farr'}
{48248: ' bubble'}
{27296: 'Complete'}
{55346: ' limbs'}
{118383: ' Mafia'}
{79384: ' Reign'}
{121320: ' ornamental'}
{122765: ' Poole'}
{83670: ' grocery'}
{102845: 'Impact'}
{64290: ' shoe'}
{90671: ' Areas'}
{79166: ' Maximilian'}
{107541: ' distributor'}
{29019: ' deposition'}
{94126: ' abused'}
{108563: ' Robbins'}
{130876: ' Chandra'}
{121512: 'Allen'}
{94137: ' fox'}
{84495: '-night'}
{85842: ' securities'}
{105971: ' Brick'}
{81875: ' applicants'}
{128823: ' Fulton'}
{14014: ' Commit'}
{71222: ' chooses'}
{30507: ' resonance'}
{110356: 'Ice'}
{87765: ' notices'}
{111218: ' Rankings'}
{116491: ' constellation'}
{54412: ' ankle'}
{101477: ' sights'}
{42381: ' generalized'}
{63663: 'Fourth'}
{37536: 'castle'}
{34347: ' desirable'}
{108607: ' Weekend'}
{44961: ' instantly'}
{25309: 'loyd'}
{79074: ' embraced'}
{114254: ' altitudes'}
{101484: ' Greco'}
{85660: ' turtle'}
{102855: ' researched'}
{110569: ' Wolves'}
{64262: ' perimeter'}
{105547: ' Shadows'}
{127426: ' retaliation'}
{78592: ' improper'}
{94348: ' Bahia'}
{79595: '-seven'}
{127671: ' Horton'}
{80772: ' investigator'}
{81099: ' cylinders'}
{123709: ' diverted'}
{61705: ' Kazakh'}
{123304: ' Palestini'}
{103111: ' Jungle'}
{103630: ' conceded'}
{117552: 'agles'}
{99379: ' Languages'}
{74102: 'Games'}
{62274: 'yside'}
{113669: ' Yankee'}
{78813: ' denial'}
{44820: ' Direction'}
{65266: ' Atomic'}
{90541: ' Mori'}
{66645: ' rooted'}
{97543: ' heroic'}
{52857: ' chairs'}
{98839: ' newcom'}
{84637: ' Infrastructure'}
{67630: ' proving'}
{95504: ' Clubs'}
{114675: '-mounted'}
{35334: ' disappear'}
{63091: ' slowed'}
{67952: ' engineered'}
{66309: ' Reason'}
{96773: ' notor'}
{108405: ' Gerais'}
{50579: ' desperate'}
{30844: ' comparisons'}
{67003: 'finals'}
{119742: ' shelters'}
{73177: ' deliberate'}
{45436: ' convenience'}
{4543: 'thing'}
{107861: ' Monkey'}
{127148: ' Eurasian'}
{40907: ' subdiv'}
{79530: ' lamps'}
{69519: ' buyers'}
{52611: ' precious'}
{71025: ' destructive'}
{103398: ' ridges'}
{116883: ' Albuquerque'}
{29219: ' retrieve'}
{98400: ' Presents'}
{117901: ' embark'}
{71289: 'Besides'}
{91470: 'nard'}
{23620: 'forms'}
{116729: ' collaborators'}
{41703: ' sleeve'}
{26049: ' artery'}
{57361: ' cyan'}
{99653: ' whistle'}
{26427: ' surprising'}
{92731: ' lone'}
{128749: ' Chorus'}
{89762: ' contractors'}
{10764: 'author'}
{77245: '-minded'}
{69542: ' morality'}
{86177: 'Yellow'}
{89711: ' Lucius'}
{103507: ' Hanson'}
{52288: ' flavor'}
{113624: 'Sector'}
{76468: ' Cycle'}
{5895: 'urity'}
{33945: ' minimize'}
{12296: 'count'}
{21289: 'izable'}
{35032: ' Something'}
{89425: ' Bernstein'}
{85214: ' Beatrice'}
{77817: ' Nikolai'}
{69158: 'olome'}
{100180: ' opener'}
{65732: '-green'}
{119230: ' diplomacy'}
{53029: ' underm'}
{120551: ' Riders'}
{118279: ' Nippon'}
{130806: ' Hemis'}
{50935: ' bracket'}
{57432: ' creativity'}
{67852: ' exploited'}
{31090: 'Execut'}
{89748: ' VHS'}
{83799: ' proprietary'}
{11476: ' surround'}
{25448: ' shoulders'}
{69644: ' mirrors'}
{90544: ' Smack'}
{38902: 'uffle'}
{55890: ' confirming'}
{103962: ' Persons'}
{130926: ' Bride'}
{122726: ' Costello'}
{123558: ' fisheries'}
{121313: ' flanked'}
{12812: ' restrict'}
{46010: ' arises'}
{35206: ' approximation'}
{85170: ' accessories'}
{37538: ' conditional'}
{111348: 'aguchi'}
{21617: 'small'}
{82314: ' watches'}
{103654: ' ceramics'}
{31215: ' assumptions'}
{108080: ' ashes'}
{40211: 'chnology'}
{109314: ' drowned'}
{66317: ' vegetable'}
{33072: ' accomplish'}
{57867: 'avour'}
{116933: ' mounts'}
{57148: ' Goal'}
{37463: ' Provin'}
{91727: ' Hitchcock'}
{95422: 'particularly'}
{111360: ' deteriorated'}
{125016: ' Tucson'}
{44947: ' Scene'}
{54277: '-div'}
{42231: ' overse'}
{83573: '-room'}
{64294: ' fathers'}
{44039: ' compose'}
{58537: '-first'}
{46719: '-power'}
{98622: ' Clair'}
{46835: ' graphs'}
{47783: ' donors'}
{25980: ' weights'}
{122534: ' fifteenth'}
{103599: ' Spiritual'}
{75021: ' hospitalized'}
{108756: 'Empire'}
{121255: ' Postal'}
{69024: ' troupe'}
{49119: ' infrared'}
{114225: ' Petty'}
{91095: ' famine'}
{71748: ' revelation'}
{86249: ' corpse'}
{65124: ' sediments'}
{117049: 'weeney'}
{49043: 'ciplinary'}
{95692: ' Gerry'}
{125628: ' cadet'}
{114747: 'Emer'}
{77446: ' safegu'}
{4663: 'igher'}
{85375: ' compelled'}
{99051: ' voluntarily'}
{102233: ' Patton'}
{62369: ' Strasbourg'}
{41792: ' supplemented'}
{121497: ' modernization'}
{125085: 'Virginia'}
{54368: ' Taking'}
{118690: 'antle'}
{110609: ' Leading'}
{107385: 'Marcus'}
{130347: ' Paterson'}
{47317: ' electromagnetic'}
{63076: ' Extension'}
{87712: ' Essays'}
{121262: 'Georgia'}
{82427: 'Outside'}
{90085: ' Conan'}
{74578: 'staff'}
{92760: ' bricks'}
{49350: ' termination'}
{34761: ' needle'}
{37487: ' consistency'}
{55428: ' arrange'}
{11029: 'osoph'}
{124990: ' Treasure'}
{120474: ' conglomer'}
{84970: ' undertaking'}
{128959: ' famously'}
{49875: ' trailing'}
{71239: 'Commit'}
{57217: ' farther'}
{79459: 'etown'}
{99920: ' reservoirs'}
{91857: ' enjoys'}
{59993: ' Separ'}
{92063: ' CDs'}
{76160: ' congestion'}
{115767: ' liberated'}
{120735: ' raped'}
{55580: ' shade'}
{99887: ' barrels'}
{106148: ' attendees'}
{87750: 'communication'}
{73844: ' spouse'}
{104137: ' Communities'}
{18728: ' Columb'}
{91107: ' jets'}
{71170: ' disrupted'}
{60132: ' economies'}
{50751: ' Neither'}
{70472: 'inguished'}
{114983: '-fund'}
{129665: 'generally'}
{91426: ' rhythms'}
{30412: ' affinity'}
{117217: ' Consolid'}
{117885: 'Kelly'}
{50384: ' Generally'}
{76430: ' neighbours'}
{93683: ' disasters'}
{126470: ' lobbying'}
{100890: ' Yates'}
{81225: ' contention'}
{46474: ' differentiate'}
{20111: ' prediction'}
{74784: ' Biological'}
{54672: 'between'}
{55644: ' Evidence'}
{72265: 'ospace'}
{58971: ' compensate'}
{108236: 'continent'}
{40022: ' upward'}
{115751: ' Clarkson'}
{33281: ' prospective'}
{27709: ' stiff'}
{114081: ' Macc'}
{87849: ' Names'}
{30495: 'ropolitan'}
{83263: ' Linden'}
{123202: ' abbreviation'}
{101911: ' intersections'}
{18651: 'closed'}
{71680: 'Additionally'}
{86365: 'Performance'}
{66591: ' polyg'}
{75147: 'anthrop'}
{47953: ' initiate'}
{29268: ' vertex'}
{69925: ' greenhouse'}
{15071: ' attribute'}
{17731: ' encoding'}
{52932: ' forecast'}
{113456: ' Nickelodeon'}
{61165: 'third'}
{23300: ' coefficients'}
{82540: ' originate'}
{47151: ' raises'}
{63409: ' contaminated'}
{94005: ' Shipping'}
{86491: ' Brendan'}
{48300: ' touching'}
{112940: ' outreach'}
{71902: ' adulthood'}
{103876: ' whip'}
{64967: 'communications'}
{106512: 'Jordan'}
{112654: ' accol'}
{102992: ' Sonny'}
{114079: ' Junk'}
{92909: 'cheduled'}
{32786: ' formulation'}
{113044: ' Juliet'}
{81997: ' mantle'}
{53815: ' Usually'}
{105489: ' Atkinson'}
{103171: ' engagements'}
{33987: ' borrow'}
{113816: ' Boone'}
{49589: ' interfere'}
{34000: ' searched'}
{109635: ' Moran'}
{97143: ' convictions'}
{99944: ' Degree'}
{119252: 'hedron'}
{90976: ' Desmond'}
{39321: ' Multiple'}
{74146: ' Rabbit'}
{80981: 'clesiast'}
{79557: ' practitioner'}
{65429: ' grounded'}
{77180: ' bullets'}
{36260: ' perpendicular'}
{59588: ' unused'}
{9182: 'ributes'}
{73167: ' Regulation'}
{61614: 'Below'}
{72855: ' strokes'}
{97180: ' Bloc'}
{77724: ' Approximately'}
{42914: ' Distribution'}
{66930: ' Weimar'}
{15989: ' remark'}
{109857: ' tuition'}
{72250: ' emphasizes'}
{113558: ' Operational'}
{122837: ' elephants'}
{55515: ' fertility'}
{104045: ' Comes'}
{70130: ' beloved'}
{24876: 'Lower'}
{90910: 'opening'}
{94112: ' educate'}
{95727: ' benefited'}
{34972: ' monitored'}
{29335: 'verted'}
{33124: ' matrices'}
{120083: ' telesc'}
{109710: ' Ebert'}
{60199: ' fulfilled'}
{93293: ' forensic'}
{124331: 'ppard'}
{115248: ' Hens'}
{23811: 'Points'}
{116093: ' postwar'}
{116982: ' Dare'}
{6463: 'ternal'}
{55336: ' Coff'}
{52203: ' folding'}
{92985: ' alliances'}
{128795: ' executions'}
{93626: ' rites'}
{108527: ' feminism'}
{80841: ' Takes'}
{35357: 'Upper'}
{121578: ' Directed'}
{101672: ' Farrell'}
{42332: ' acknowledge'}
{102658: ' spends'}
{59291: ' troph'}
{95890: ' humour'}
{115939: ' nowrap'}
{5171: 'thers'}
{114383: ' Caldwell'}
{113659: ' shortages'}
{97572: ' negotiating'}
{54332: 'special'}
{99430: ' agreeing'}
{79683: ' Choi'}
{66650: ' discretion'}
{122189: ' reintrodu'}
{50896: ' predominant'}
{92292: ' imminent'}
{110080: ' stabbed'}
{83431: ' Programs'}
{112669: ' Pearce'}
{109116: ' spars'}
{58697: ' visually'}
{68781: ' Loth'}
{54057: ' Bottom'}
{69189: ' Soundtrack'}
{115088: 'Wilson'}
{66909: ' prospects'}
{116487: ' Summers'}
{74134: ' delivers'}
{112914: 'Gee'}
{56067: 'ricted'}
{91479: ' intervene'}
{113281: ' Walters'}
{95642: ' Kahn'}
{51917: 'minster'}
{122602: ' SDSS'}
{110645: ' Finch'}
{99150: ' travelers'}
{51034: 'ograms'}
{26325: ' enfor'}
{69323: ' angels'}
{84901: ' imposing'}
{57970: ' transparency'}
{42862: ' Broadcast'}
{73945: ' Clock'}
{66510: ' respects'}
{102764: ' Whilst'}
{54532: ' weaker'}
{101924: ' Frankie'}
{81630: ' unpublished'}
{111939: ' Irwin'}
{81126: ' burns'}
{35772: ' meaningful'}
{72732: ' consolidation'}
{56252: ' grief'}
{8230: 'Row'}
{64371: ' seizure'}
{32162: ' databases'}
{123925: ' newsc'}
{53802: ' analogous'}
{94326: 'zoic'}
{112320: ' unidentified'}
{20615: ' efficacy'}
{90780: ' Peggy'}
{91147: ' Numerous'}
{92515: 'earth'}
{128904: ' inhabit'}
{71517: ' mould'}
{92105: ' endeav'}
{71530: 'nton'}
{69588: ' pivotal'}
{124893: ' Actors'}
{54781: ' formulated'}
{60030: ' generous'}
{27425: ' dependence'}
{76260: ' prevailing'}
{47372: ' responding'}
{120231: ' rains'}
{109365: ' Burt'}
{93205: ' pirate'}
{97918: ' Baja'}
{78004: ' proceeding'}
{59413: ' categorized'}
{102371: ' Katz'}
{68914: '-cost'}
{96667: 'acked'}
{110008: ' Mild'}
{69785: ' unint'}
{71070: ' accred'}
{84428: ' Meredith'}
{42488: ' switches'}
{35341: ' loops'}
{31277: ' selecting'}
{106695: 'Cold'}
{91029: ' invade'}
{52347: ' pigs'}
{42270: '-view'}
{114405: ' Daytona'}
{25097: 'graph'}
{47311: ' disruption'}
{126125: ' repairing'}
{73466: ' Unix'}
{71059: ' passionate'}
{67784: ' presently'}
{96036: ' seab'}
{43168: ' Used'}
{85112: ' declares'}
{94899: ' Packers'}
{98560: ' Trials'}
{67431: ' doubts'}
{127672: ' Cottage'}
{76087: ' sticks'}
{93193: ' Plans'}
{44942: ' symmetric'}
{90787: 'otics'}
{51622: ' searches'}
{85870: ' arguably'}
{111176: 'Snow'}
{57033: ' veins'}
{101270: ' conjecture'}
{23992: ' induce'}
{98614: ' Improvement'}
{73710: ' potatoes'}
{108484: ' Playing'}
{19416: 'arters'}
{35433: 'bottom'}
{115145: ' Flames'}
{85921: ' Santana'}
{106878: ' forged'}
{127411: 'assed'}
{83636: ' Oswald'}
{126498: 'ACP'}
{18004: 'ogenesis'}
{72215: ' judgement'}
{95803: '-Holstein'}
{116089: 'reating'}
{123459: 'nelly'}
{45954: 'Previous'}
{29949: ' generates'}
{73751: ' incorrectly'}
{106942: 'Soon'}
{85231: ' amusement'}
{112153: ' taxon'}
{91364: ' cousins'}
{103076: ' Humboldt'}
{49223: ' explanations'}
{68997: ' monitors'}
{35280: ' Treat'}
{129925: ' Drivers'}
{30265: 'rowth'}
{57537: ' clever'}
{102270: ' confessed'}
{113764: ' crane'}
{62483: ' souls'}
{30082: 'itched'}
{52990: ' inconsistent'}
{76249: ' accidental'}
{90747: ' asserts'}
{71374: ' drilling'}
{69160: ' repression'}
{100846: ' Macmillan'}
{130126: '-ranked'}
{12490: 'ometry'}
{45595: ' ventilation'}
{19049: ' strains'}
{105699: ' hunters'}
{58280: ' inappropriate'}
{129468: ' affiliates'}
{34297: ' Specifically'}
{56972: ' backwards'}
{31415: ' empirical'}
{54815: ' freezing'}
{106031: ' Skinner'}
{123539: "'Donnell"}
{67327: 'eled'}
{127725: ' interceptions'}
{71396: ' abruptly'}
{92547: 'hampton'}
{113679: ' mourning'}
{58274: 'Building'}
{111981: 'Reilly'}
{31063: '-field'}
{73160: ' Concern'}
{90139: ' glacial'}
{84900: '-around'}
{16716: ' calculate'}
{104960: '-direct'}
{124852: ' storytelling'}
{94664: ' parallels'}
{87442: ' separates'}
{124717: ' Towards'}
{42188: ' stationary'}
{74006: ' vivid'}
{58762: ' pricing'}
{113120: ' inflicted'}
{99457: ' clad'}
{101773: 'crew'}
{126815: ' Godfrey'}
{52320: ' vertically'}
{57045: ' discarded'}
{69243: ' protects'}
