# target_key=cmn_Hani  lang_code=zh-Hans
# Σ_target=1,008,478,490  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 3,828 tokens, sorted by count desc
{1625: '，'}
{56554: '厘'}
{113147: None}
{115878: '黃'}
{68263: '不過'}
{52758: None}
{121876: '電影'}
{44584: '舉'}
{29279: '没错'}
{36709: '台灣'}
{112992: '起身'}
{56510: '说来'}
{107417: '次日'}
{55368: '又说'}
{75104: '心想'}
{32441: '译者'}
{115565: ' 参'}
{109329: '年左右'}
{40480: '对了'}
{123665: ' ；'}
{111462: '没关系'}
{93987: '。、'}
{105178: '举例'}
{100206: 'TCP'}
{78359: '）”'}
{110833: '日和'}
{123576: '”上'}
{90994: '总的'}
{30499: 'HTTP'}
{53294: '”：'}
{74688: '何况'}
{58900: '深夜'}
{41399: '呵'}
{88654: '譬如'}
{122520: '不用说'}
{49629: 'Ⅱ'}
{121709: '”一词'}
{125557: '德國'}
{70071: '陳'}
{124151: '人受伤'}
{104674: ' 性'}
{54087: '了一会儿'}
{29329: '》，《'}
{128431: '輯'}
{1355: '。\n\n'}
{16836: '就是说'}
{86438: ' 五'}
{13082: None}
{99368: '個月'}
{123132: '萊'}
{38792: '这样一来'}
{94666: None}
{118156: 'MVP'}
{20847: None}
{113368: '约瑟夫'}
{120496: '这是什么'}
{97267: '了一声'}
{46360: '》）'}
{49941: '；“'}
{130029: '党派'}
{51673: '不是吗'}
{20483: '（）'}
{43012: '（“'}
{69513: '%）'}
{76642: '条第'}
{90497: '比方'}
{109395: '事实证明'}
{64025: '算了'}
{108147: '其二'}
{60994: '？（'}
{107507: '紧接着'}
{99287: '来吧'}
{101050: '对我说'}
{78844: '人受'}
{128395: '”后'}
{55812: '隻'}
{127359: '羅斯'}
{80786: '月下旬'}
{114370: ' 十'}
{56820: '在我看来'}
{47338: '》：“'}
{12265: '。……'}
{72523: '他问'}
{68592: None}
{65621: '正直'}
{68611: '不仅如此'}
{53499: '是吗'}
{31495: '，‘'}
{48656: '》：'}
{115999: '宙'}
{99266: '而现在'}
{123792: 'HIV'}
{110986: '次年'}
{125541: '有趣的是'}
{60586: 'cookie'}
{67345: '選舉'}
{117848: '时至'}
{95609: ' 配'}
{54669: ' 得'}
{101823: '我的朋友'}
{43786: '“没有'}
{86868: ' 其他'}
{88168: '况且'}
{121809: '>>\n'}
{69821: ' 集'}
{126246: '一瞬间'}
{126274: ' 各'}
{87710: '年末'}
{81992: '≤'}
{129099: '这话'}
{103113: '樓'}
{99836: '）》'}
{125506: '叹了口气'}
{59804: '配音'}
{113262: '公分'}
{64925: '年夏'}
{51774: ' 男'}
{103479: '资料来源'}
{100567: '对他说'}
{100175: '聯合'}
{125403: '月起'}
{117145: '明日'}
{114524: '成員'}
{49909: '註'}
{107641: '遗憾的是'}
{62302: '同上'}
{122197: 'DNS'}
{71714: '）,'}
{84443: '孟子'}
{59108: '小時'}
{68705: '怎么说'}
{121770: '如前'}
{128565: '餘'}
{91578: '⑥'}
{122680: '简而言之'}
{108624: '前述'}
{72817: '月中'}
{28110: '（《'}
{100920: '享年'}
{70571: '》,'}
{89036: '正因为'}
{58455: ' 第三'}
{107392: '山大'}
{117162: ' 民'}
{47614: '/>'}
{37504: '頁'}
{70891: '”？'}
{118125: ' ◆'}
{42838: '？”“'}
{44582: '’。'}
{79954: '年出版'}
{127677: '月上'}
{67478: '？！'}
{128054: '易经'}
{43899: '是啊'}
{108935: '年代中期'}
{126320: '得对'}
{101134: '点了'}
{67343: '縣'}
{54132: 'PHP'}
{65254: ' 身'}
{81169: '很显然'}
{57216: '换言之'}
{29789: '一来'}
{114775: '他于'}
{122909: '便说'}
{109012: '那天晚上'}
{77397: '呵呵'}
{68172: '日生'}
{96174: '理查'}
{65186: '.，'}
{127313: '在这个时候'}
{83696: ' 项目'}
{93849: '老实'}
{80718: None}
{68173: ' 政'}
{107882: '舉行'}
{52477: '同日'}
{62505: '分鐘'}
{110671: '怎么了'}
{42432: None}
{121445: '一般而言'}
{7979: None}
{108769: '年以前'}
{103501: '这样的话'}
{44425: '.Net'}
{90789: '太好了'}
{31606: None}
{2838: '()\n'}
{116180: '日晚上'}
{58955: '——《'}
{69528: '）“'}
{99480: '”的人'}
{68452: '总而言之'}
{118083: '更何况'}
{20335: None}
{2563: None}
{126687: '“我的'}
{113089: '第一章'}
{54903: '”），'}
{30800: '此之'}
{40042: ' 放'}
{66683: '%（'}
{35700: ' 音'}
{80077: 'Ⅲ'}
{76199: '不管怎样'}
{63688: '公尺'}
{74178: '说实话'}
{106389: '一书中'}
{69430: 'CSS'}
{117501: '一言'}
{115716: '渐渐地'}
{126143: '只有这样'}
{96999: '哟'}
{127601: '來源'}
{93967: '号线'}
{130971: None}
{96143: '奇怪的是'}
{82454: '憾'}
{111568: '旧约'}
{103311: '摇摇头'}
{66335: '论语'}
{29810: '唉'}
{105756: '她问'}
{61641: '五章'}
{97124: None}
{95630: '睛'}
{128648: '对他来说'}
{115349: '即便如此'}
{10038: None}
{88715: '见图'}
{74708: '臺'}
{116110: ' 六'}
{127965: '我敢'}
{110948: '人民出版社'}
{21591: None}
{97880: '“道'}
{34848: 'GFR'}
{26694: 'XML'}
{33604: '会儿'}
{88402: '为什么呢'}
{126773: '在这一点上'}
{113030: '電視'}
{43444: '噢'}
{72529: '镑'}
{74489: 'Chrome'}
{117367: '”这个词'}
{68642: '六章'}
{75108: '輛'}
{15355: '曜'}
{128129: '从那以后'}
{126093: '第二章'}
{60355: '过了一会儿'}
{8637: '();'}
{88207: '你知道吗'}
{88429: '多分'}
{99922: ' 星期'}
{71299: '以後'}
{91942: '、"'}
{48371: '）——'}
{102796: '再者'}
{86651: '诗经'}
{20457: '存档'}
{113419: '“现在'}
{60914: '对吧'}
{31019: '灣'}
{67494: '走吧'}
{84731: ' 初'}
{102056: '答道'}
{86076: '屆'}
{94413: '编者'}
{122101: '嗨'}
{71052: '》；'}
{74679: '.（'}
{34963: '“什么'}
{93610: '“行'}
{20938: '“是的'}
{52256: None}
{87007: '》“'}
{100900: '殿下'}
{112955: '無論'}
{52342: '）、《'}
{93711: '”的意思'}
{5778: 'Node'}
{20882: '存于'}
{111323: '著有'}
{103207: '接着说'}
{88943: '九章'}
{129840: '第三章'}
{50380: '！’'}
{88475: '.）'}
{75217: '七章'}
{127552: '推移'}
{117389: '回答道'}
{12350: ' 声'}
{16743: 'Hash'}
{4267: None}
{98197: ' 香港'}
{13169: None}
{119026: '其後'}
{130273: '不久之后'}
{114776: '人民日报'}
{117577: '随着时间的'}
{22269: '“啊'}
{56415: '；《'}
{110743: '“文化'}
{79936: '对吗'}
{21249: '“嗯'}
{117242: '？当然'}
{39443: '——”'}
{16258: ' 演'}
{26971: '哎'}
{25710: '）-'}
{22879: None}
{20400: '（）\n'}
{119717: ')》'}
{20981: '“哦'}
{93421: '，’'}
{24537: None}
{105260: '目前为止'}
{85475: '。”《'}
{42549: '呃'}
{128344: '德华'}
{94031: 'MQ'}
{103971: '老实说'}
{73835: '民國'}
{7315: None}
{121579: '”之后'}
{121407: '”！'}
{89901: 'STM'}
{80761: '”呢'}
{53812: '“为什么'}
{78840: '：『'}
{101077: 'Redis'}
{81216: '八章'}
{120297: '我明白了'}
{62788: '發行'}
{76275: '在他看来'}
{61215: '汉书'}
{89385: '並在'}
{129545: '“我想'}
{90478: '議院'}
{103832: '正因为如此'}
{63254: '就在这时'}
{114551: '恰恰相反'}
{50653: '”（《'}
{75558: '”）。'}
{116542: '突然间'}
{11199: 'Thread'}
{35598: None}
{85638: '國民'}
{129574: '”二字'}
{128101: ' 第四'}
{106097: '我是说'}
{104037: '萬元'}
{84298: '，……'}
{100656: '诚然'}
{70181: 'windows'}
{29896: 'python'}
{103653: ' 决'}
{98613: '如此一来'}
{115794: 'XYZ'}
{7768: None}
{104304: ' 著'}
{122255: '“您'}
{62223: None}
{44997: '！（'}
{60949: 'adoop'}
{106168: '”或者'}
{48784: '“没'}
{20228: None}
{76469: ' 教育'}
{110848: ' ），'}
{113814: '确切地说'}
{123169: '唔'}
{58389: '天哪'}
{63077: '。‘'}
{112386: '濟'}
{110594: '"（'}
{38958: 'mysql'}
{47512: 'linux'}
{106376: '从此以后'}
{130902: ' 见'}
{115068: '站起身'}
{93537: None}
{128791: 'ADC'}
{88820: '）《'}
{119487: '！）'}
{118730: '”吗'}
{65553: '！”“'}
{33340: '“……'}
{95634: '比方说'}
{70772: '》），'}
{101934: '唐书'}
{109339: '。』'}
{123008: '臺灣'}
{129206: ' 右'}
{87339: '这就是说'}
{109293: '此时此刻'}
{61966: None}
{8737: 'Activity'}
{13056: 'Session'}
{114323: '晉'}
{73014: '）/'}
{114209: '举例来说'}
{80264: '萬人'}
{66149: '。”（《'}
{104134: '改称'}
{74161: '班牙'}
{93917: '他写道'}
{1512: ' {\n'}
{15528: 'JSON'}
{130717: ' 對'}
{46772: '“当然'}
{13151: 'nbsp'}
{96708: '”。《'}
{92930: '左传'}
{76015: '～～'}
{45310: 'ubernetes'}
{40787: ' －'}
{53808: ' 第十'}
{79307: '？）'}
{15811: 'Bean'}
{93929: '····'}
{123031: '说到底'}
{81292: '不管怎么说'}
{75294: '他说道'}
{38216: '句话说'}
{96161: '打点'}
{38084: ' 歌'}
{124519: '二字'}
{100222: '“但是'}
{80901: '“不是'}
{94199: '人數'}
{23542: '〝'}
{124270: '没过多久'}
{73883: '四章'}
{122434: '“所以'}
{52930: '在这时'}
{108580: '億美元'}
{10040: None}
{109141: '没过'}
{34805: None}
{30687: 'DAO'}
{113837: '据我所知'}
{78091: '说到这里'}
{75686: '》）。'}
{119874: '幌'}
{88572: '翌年'}
{127143: '礼记'}
{124323: '然后说'}
{86731: '不一会儿'}
{81133: '卷第'}
{60471: '同月'}
{48915: '“那么'}
{103059: '”的时候'}
{19075: 'Servlet'}
{80891: 'ISPR'}
{38536: '“怎么'}
{12562: 'SELECT'}
{120715: None}
{5274: 'Array'}
{39759: ' 配音'}
{40431: 'cache'}
{87542: '哎呀'}
{121480: '了口气'}
{111915: '’。”'}
{76749: '既然如此'}
{88262: '譬'}
{95234: '））'}
{110212: '萬美元'}
{8693: 'Token'}
{11602: '……。'}
{16627: 'sql'}
{79377: '下旬'}
{65747: '“谢谢'}
{8027: 'github'}
{53053: 'docker'}
{129479: '商务印书馆'}
{128094: ' 自由'}
{77434: '对不对'}
{8322: 'Handler'}
{94509: '？！”'}
{73580: '“我知道'}
{120705: '他问道'}
{5459: 'Controller'}
{86968: '天啊'}
{100983: ' 文化'}
{71538: ' 制作'}
{76624: '演員'}
{36080: '……」\n'}
{10970: 'Buffer'}
{104765: '日及'}
{41370: '，——'}
{120680: '”；“'}
{115280: '”，《'}
{119620: None}
{127284: '》。《'}
{66931: 'redis'}
{24147: 'Socket'}
{50153: '？……'}
{67658: ' 曲'}
{75801: 'cpu'}
{108301: 'Unity'}
{20069: 'Loader'}
{17883: 'Queue'}
{45485: 'afka'}
{3989: '：\n\n'}
{2116: '();\n'}
{80285: '译注'}
{88476: 'sleep'}
{76756: '*，'}
{46808: '“好吧'}
{50222: None}
{128440: '簡稱'}
{109357: '说罢'}
{15017: 'token'}
{123643: 'Reduce'}
{5582: '(int'}
{62546: '並於'}
{44827: '译者注'}
{114378: '），“'}
{112512: '书局'}
{107132: '渐地'}
{118056: '）、“'}
{75663: None}
{94181: '是吧'}
{69151: '。*'}
{84613: '噸'}
{22699: 'BUG'}
{86863: '」；'}
{127364: '，*'}
{8668: 'Http'}
{66912: '？——'}
{91599: ' 政治'}
{127906: '）》，'}
{63764: ' 交通'}
{42752: None}
{119271: '急行'}
{83673: '此之前'}
{131071: '后汉书'}
{113319: '中华书局'}
{95414: 'Mongo'}
{6013: '.out'}
{116858: '：，'}
{101469: 'SDK'}
{20787: 'Dao'}
{28043: 'SCs'}
{114771: '/etc'}
{70266: 'Tensor'}
{47008: '！……'}
{12571: '.cs'}
{62256: ')（'}
{121217: '觀眾'}
{6838: None}
{130280: ' 候'}
{85192: '想到这里'}
{52142: '而言之'}
{120466: '章第'}
{129941: '編號'}
{93532: '。（《'}
{92109: '：“……'}
{78797: '），《'}
{130745: '。’”'}
{104792: '）:'}
{98984: '“嘿'}
{6109: 'request'}
{65730: 'volatile'}
{58197: 'socket'}
{31756: ' docker'}
{58306: '“可是'}
{101524: '日深夜'}
{70373: ' 脚本'}
{6288: '(String'}
{42260: '……」'}
{6521: '.println'}
{31240: '**，'}
{121866: '》（《'}
{8078: 'Instance'}
{105418: '）('}
{39617: '“是啊'}
{103749: '瑟夫'}
{19196: None}
{25008: 'UTF'}
{94099: '“我不知道'}
{109441: '）、（'}
{55213: '“喂'}
{20096: '%='}
{12974: 'avascript'}
{99787: '”的一声'}
{4686: None}
{86788: '“先生'}
{19816: 'NULL'}
{125231: '國民黨'}
{3546: '）\n\n'}
{99758: '決賽'}
{90511: ' 作品'}
{104267: '编者注'}
{90472: '“不过'}
{68069: '熱帶'}
{124923: '：“‘'}
{29760: 'ibernate'}
{80321: ' 播放'}
{127894: '“不会'}
{16421: '.lang'}
{116780: '時報'}
{130532: '”（“'}
{118909: None}
{7016: 'Listener'}
{40181: 'javascript'}
{76388: '“好的'}
{1228: None}
{73157: '“对不起'}
{115713: '月第'}
{110387: '……（'}
{45156: '“噢'}
{117771: ' 美國'}
{44896: 'npm'}
{86649: 'Transformer'}
{71119: 'nginx'}
{81127: '！——'}
{118290: 'cached'}
{77438: ' 播'}
{12686: 'delete'}
{55376: None}
{65955: '本作品'}
{78494: '“真的'}
{119233: '風暴'}
{102142: '年在位'}
{112221: 'TNF'}
{128322: '“知道'}
{113290: '。［'}
{63715: '说实'}
{26469: 'debug'}
{39323: 'Executor'}
{12413: None}
{56217: '-seq'}
{67297: '“哼'}
{103477: '〉，'}
{24937: '.clear'}
{128217: '”一声'}
{84632: '，**'}
{25316: 'Sql'}
{23032: 'ysql'}
{39411: ' 排名'}
{63812: ' 人口'}
{34588: '.jar'}
{119505: '，$'}
{9434: ' args'}
{10724: 'Attribute'}
{96785: ' 男子'}
{78404: '“好了'}
{14795: 'offset'}
{73131: ' 主演'}
{5362: '.java'}
{2265: None}
{44642: ' ```'}
{97938: '*、'}
{72366: None}
{66266: '（），'}
{126296: '一点上'}
{102489: '“很好'}
{48046: '(){'}
{98340: '“不知道'}
{71977: 'reduce'}
{48488: 'CREATE'}
{97601: 'tcp'}
{50515: '“哎'}
{106795: '億元'}
{69310: ' 人物'}
{58217: '“没错'}
{47820: '）→'}
{6039: '(new'}
{59472: '《》'}
{101621: '）*'}
{122060: '你瞧'}
{93256: '%CI'}
{99207: '我所知'}
{7907: 'Entity'}
{25889: 'Debug'}
{77559: '“呵呵'}
{42014: '*（'}
{50520: 'ctrl'}
{68254: '“唉'}
{15537: '__('}
{102360: 'servlet'}
{3942: ' !='}
{76458: 'kafka'}
{89623: '-（'}
{43142: ' 飾'}
{56910: ' 網'}
{85498: 'kernel'}
{97853: '“不行'}
{37953: '_['}
{93121: '}，'}
{10836: 'printf'}
{84980: 'Partition'}
{14315: '.apache'}
{20261: 'ajax'}
{107827: '—前'}
{79191: '“呃'}
{18975: 'Timeout'}
{129298: ' ──'}
{106245: ' 第一章'}
{36489: 'Lambda'}
{128069: ' 中國'}
{99333: 'ectl'}
{46811: '））\n'}
{36195: '……！'}
{61806: ' 主持'}
{125160: ' 身高'}
{75283: 'otlin'}
{130569: '我说道'}
{100713: '所周知'}
{117724: '/><'}
{99074: '/usr'}
{59902: '。**'}
{26543: '.sql'}
{29592: '（*'}
{15587: 'Async'}
{32819: ';">\n'}
{80743: 'notify'}
{4749: '#include'}
{67010: 'malloc'}
{20002: 'async'}
{17132: '、**'}
{120021: '“嗨'}
{62457: ' Servlet'}
{70413: 'Heap'}
{72999: '：）'}
{69102: '【注释'}
{42671: '毫无疑'}
{20733: 'equals'}
{6219: 'Override'}
{45298: 'DELETE'}
{107358: '）－'}
{12584: 'Selector'}
{112832: '日初'}
{88971: 'GPIO'}
{95251: '“不错'}
{104592: ' 决赛'}
{120212: ' 同年'}
{100252: ' 同上'}
{68955: '“是吗'}
{24721: '：**'}
{64987: 'payload'}
{110253: '颱風'}
{98624: '“怎么了'}
{55432: '());'}
{115241: 'Blocking'}
{60392: 'Dispatcher'}
{21229: 'instance'}
{75561: 'varchar'}
{104824: '“唔'}
{42457: '**、'}
{4241: '！\n\n'}
{16473: '.cpp'}
{107268: 'finally'}
{86685: '“哎呀'}
{128091: '“没关系'}
{21410: 'boolean'}
{107627: ' 第二章'}
{40688: '、*'}
{43974: '〉、'}
{82446: '_HOME'}
{3500: '？\n\n'}
{31807: 'Iterator'}
{93832: '$，'}
{10578: '(name'}
{113909: ' 分数'}
{105718: ' };'}
{63007: None}
{126102: '粵語'}
{19341: 'Mapper'}
{17122: 'unsigned'}
{49422: '……？'}
{106997: 'Compute'}
{20013: '_result'}
{115257: '_WA'}
{27394: 'Bundle'}
{111300: ' 第三章'}
{64323: '(Get'}
{15829: '*/\n'}
{110004: '“对了'}
{120756: '粵'}
{59706: 'Observable'}
{125006: 'Runnable'}
{32167: 'Runtime'}
{111296: '：*'}
{82159: '發售'}
{42251: '**。'}
{40785: 'Shader'}
{62039: ' 聲'}
{117607: ' 第四章'}
{125937: 'sqlite'}
{23866: '(__'}
{7549: '#define'}
{31978: ';//'}
{33368: '_buffer'}
{57681: 'Overlay'}
{116290: '%--'}
{27369: 'Vertex'}
{36589: '(Object'}
{62428: 'Threshold'}
{66040: 'Pipeline'}
{102011: 'Binder'}
{15743: '（，'}
{112871: None}
{15927: '_array'}
{29115: 'Delegate'}
{54842: '.properties'}
{81805: 'UIView'}
{122365: '（#'}
{11713: '.next'}
{99382: '”了一声'}
{27115: 'typedef'}
{17148: 'Callback'}
{69215: 'runtime'}
{46215: None}
{39744: '(log'}
{83235: '**。\n'}
{8435: '(data'}
{19928: '.width'}
{101609: ' ├──'}
{115033: 'maven'}
{84491: 'Scheduler'}
{73027: '“*'}
{97366: '/docker'}
{9771: '<String'}
{11148: 'Json'}
{102375: '-INF'}
{11804: '(true'}
{40288: ');//'}
{71234: 'Singleton'}
{26149: 'Boolean'}
{36024: 'Cursor'}
{34397: '。──'}
{36494: '.yaml'}
{31041: '.yml'}
{57132: '、……'}
{118978: '格為'}
{62631: 'timeout'}
{17529: '(object'}
{25910: '.prototype'}
{9904: '.springframework'}
{126461: ' 第五章'}
{77784: ' 演出'}
{70631: 'Backend'}
{100312: 'EOF'}
{38463: ' Observable'}
{12284: '(const'}
{60557: 'dispatch'}
{30098: '_DIR'}
{129320: '.tie'}
{113634: '/git'}
{17636: 'Logger'}
{42072: 'Bitmap'}
{52511: '。*\n'}
{72394: 'NPs'}
{90437: ' 运动员'}
{32138: '_addr'}
{106471: '/mysql'}
{50276: 'fmt'}
{53741: ' 对手'}
{22157: ' /**'}
{43300: 'Encoder'}
{9103: '.size'}
{55622: 'callback'}
{103458: 'Watcher'}
{64802: '_dump'}
{20386: '(void'}
{97174: 'Mutex'}
{90479: '<K'}
{46434: '_cache'}
{26842: 'iterator'}
{80165: '_wait'}
{124035: 'Dll'}
{76462: 'slice'}
{110274: 'jdbc'}
{21214: '_SIZE'}
{32801: '_create'}
{39675: None}
{87371: 'DWORD'}
{80394: 'Dependency'}
{130741: '“这么说'}
{102121: ']^'}
{69549: 'webpack'}
{60186: 'Dataset'}
{59348: 'gradle'}
{117168: 'ensorflow'}
{41435: '_handler'}
{22057: 'Wrapper'}
{1975: '```'}
{47282: '_SY'}
{113461: '/nginx'}
{41700: 'sizeof'}
{119787: 'Callable'}
{42961: '(GL'}
{16644: ' })'}
{34724: '_HE'}
{95923: '++;'}
{27054: ']->'}
{16161: ' {\n//'}
{127427: '_chat'}
{50796: '_lock'}
{10997: '=True'}
{12205: '(value'}
{128738: 'rollback'}
{76345: '.obj'}
{101498: '.mysql'}
{15000: '.close'}
{3971: '){\n'}
{39626: 'stdio'}
{42024: '(long'}
{38654: '此之外'}
{74198: '.gradle'}
{112956: 'mongodb'}
{114614: '。</'}
{124598: '_pc'}
{66261: 'UUID'}
{121567: 'delegate'}
{97639: 'Serializable'}
{61708: '_Init'}
{108280: 'invoke'}
{33221: '.sleep'}
{1953: '。”\n\n'}
{37405: 'artifact'}
{32192: '_MAX'}
{21276: 'foreach'}
{19505: 'bootstrap'}
{14481: '.current'}
{93681: 'qtt'}
{76578: '_common'}
