# target_key=eng_Latn_fineweb_hq  lang_code=en
# Σ_target=1,007,476,136  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 19,479 tokens, sorted by count desc
{124382: ' illegally'}
{87731: ' realities'}
{44579: 'Additional'}
{49522: ' Certain'}
{83032: ' genuinely'}
{47760: ' dementia'}
{92625: ' prohibition'}
{67714: ' chord'}
{66702: ' microphone'}
{104158: 'upon'}
{80308: ' fertile'}
{40676: ' converting'}
{78964: ' seventy'}
{93357: ' junk'}
{20315: ' differentiation'}
{106977: ' miracles'}
{29520: 'ensed'}
{73048: 'called'}
{40775: ' envelope'}
{96187: ' snakes'}
{94728: ' incarcer'}
{7373: 'fficient'}
{58410: ' Election'}
{104085: ' hometown'}
{99150: ' travelers'}
{82568: ' alleviate'}
{95440: ' anytime'}
{107136: ' endured'}
{85694: ' performer'}
{86509: ' pyramid'}
{91095: ' famine'}
{24510: ' inhibitors'}
{39361: ' regulating'}
{67075: ' neighbouring'}
{47416: ' accessing'}
{70564: ' THIS'}
{86084: 'respect'}
{40680: ' tray'}
{78694: ' risky'}
{99478: ' Provide'}
{43231: 'yers'}
{39379: 'Could'}
{55955: ' arteries'}
{36421: ' intrinsic'}
{43097: ' vaccines'}
{87700: ' Tibetan'}
{57682: ' mutually'}
{42000: 'urred'}
{74168: ' gloss'}
{62272: '-house'}
{56367: ' Competition'}
{66380: ' halfway'}
{93457: ' chasing'}
{57510: ' Especially'}
{19985: ' correlated'}
{111381: ' eternity'}
{85977: ' miserable'}
{82898: ' boarding'}
{7395: 'ieved'}
{72178: ' seldom'}
{52732: ' Transportation'}
{53021: ' internally'}
{74464: ' weighing'}
{57131: ' blades'}
{86250: ' taxation'}
{28654: 'except'}
{71354: ' monkey'}
{34409: ' mounting'}
{68844: ' subscribe'}
{86208: ' reliance'}
{91951: ' appliances'}
{30051: ' Resource'}
{73841: ' reinforce'}
{27825: ' detector'}
{120608: ' peanut'}
{63159: ' goat'}
{96189: ' inmates'}
{99887: ' barrels'}
{72855: ' strokes'}
{69816: ' pelvic'}
{115542: '-backed'}
{62932: ' institute'}
{80623: ' decorative'}
{56064: ' voiced'}
{53458: ' productions'}
{126837: 'bestos'}
{60834: ' impacted'}
{91948: '-threatening'}
{52914: '-six'}
{93072: ' dwarf'}
{98932: ' bombers'}
{80182: ' distracted'}
{75128: ' holders'}
{102967: ' morally'}
{85170: ' accessories'}
{41493: ' contamination'}
{54548: ' schizophrenia'}
{47649: ' employing'}
{58697: ' visually'}
{93819: ' eagle'}
{64729: ' scream'}
{80809: ' sticking'}
{24462: '-white'}
{58701: ' verbs'}
{12320: 'white'}
{72376: ' Beast'}
{76370: ' pillow'}
{65429: ' grounded'}
{32786: ' formulation'}
{38227: ' typing'}
{87509: ' outright'}
{105764: ' frustrating'}
{57841: ' supporter'}
{30153: 'before'}
{87712: ' Essays'}
{86321: ' scrutiny'}
{47311: ' disruption'}
{71485: ' Shortly'}
{107648: ' researching'}
{31463: '-only'}
{41616: ' complementary'}
{90313: ' bury'}
{91992: ' commodities'}
{32174: ' chloride'}
{115971: ' todd'}
{74268: ' ineffective'}
{33041: ' suppression'}
{82509: ' predators'}
{76892: 'attering'}
{35689: 'conscious'}
{85809: ' singers'}
{99696: ' excerpt'}
{68393: ' recurring'}
{69884: ' deton'}
{61768: ' illustrations'}
{113894: ' attackers'}
{66309: ' Reason'}
{80621: ' tenants'}
{103413: ' airports'}
{87636: ' ambitions'}
{65963: ' compromised'}
{17491: ' crow'}
{81225: ' contention'}
{85888: ' Rabbi'}
{51268: ' separating'}
{79694: ' issuing'}
{8997: 'ributed'}
{68398: ' Gothic'}
{60781: ' recycling'}
{96755: 'great'}
{77420: ' messenger'}
{91194: 'stick'}
{16068: ' electrode'}
{11980: 'cluded'}
{53895: ' archives'}
{72857: 'olithic'}
{27867: ' scanning'}
{60610: ' Strategy'}
{70508: ' gorgeous'}
{88116: ' outlines'}
{119885: ' mindset'}
{51300: ' cubic'}
{79135: ' embarrassed'}
{109263: ' Witness'}
{94137: ' fox'}
{27840: ' cortex'}
{91107: ' jets'}
{86298: ' advertisements'}
{76260: ' prevailing'}
{15050: ' Response'}
{109983: 'isters'}
{55875: ' albeit'}
{63118: ' exceeding'}
{88737: 'umbling'}
{47481: 'Hope'}
{81306: ' gestures'}
{39321: ' Multiple'}
{82703: ' underway'}
{89801: ' monopoly'}
{67589: ' Conditions'}
{126771: 'headed'}
{95016: ' teammates'}
{58997: ' competence'}
{95848: ' plains'}
{100145: '-fat'}
{69905: ' Papers'}
{77601: ' Capt'}
{28678: ' Summary'}
{73424: ' promotional'}
{81794: ' glimpse'}
{49477: ' tiles'}
{20786: ' lesions'}
{25534: ' Materials'}
{36569: ' slides'}
{61345: ' conflicting'}
{50730: ' innings'}
{77390: ' disqual'}
{64544: ' Thought'}
{33123: ' discrete'}
{125215: '-meter'}
{85385: 'Whatever'}
{26198: 'amination'}
{82184: ' sweeping'}
{59578: ' impulse'}
{61677: 'Cle'}
{76430: ' neighbours'}
{78303: ' crews'}
{80268: ' translates'}
{77112: 'national'}
{77157: ' ARE'}
{28356: ' Character'}
{76822: 'ceptive'}
{102843: ' misery'}
{68548: ' noticeable'}
{80408: ' Archae'}
{70547: ' Housing'}
{84530: ' urging'}
{81834: ' versatile'}
{57922: ' disadvantage'}
{121606: ' factual'}
{87849: ' Names'}
{42951: 'large'}
{71999: ' tournaments'}
{8931: 'known'}
{40952: ' thigh'}
{12209: 'asure'}
{83569: 'often'}
{81473: ' resides'}
{80615: ' steroids'}
{107941: ' hopeful'}
{98981: 'ciously'}
{80357: ' confisc'}
{46624: ' Various'}
{117277: ' affirmed'}
{67852: ' exploited'}
{31997: 'holders'}
{79761: ' renewal'}
{40090: ' responsive'}
{50842: ' foam'}
{70336: ' nicely'}
{52105: ' keywords'}
{50171: ' accelerated'}
{94237: ' upside'}
{36443: ' sliding'}
{60142: ' Trial'}
{77763: ' adhere'}
{107051: ' fulfillment'}
{105699: ' hunters'}
{63652: ' ethnicity'}
{85077: ' nightmare'}
{109170: ' survivor'}
{53221: ' battalion'}
{14538: '-size'}
{38144: ' extensions'}
{92292: ' imminent'}
{100367: ' unite'}
{68416: ' pumps'}
{93872: ' Kashmir'}
{39207: ' dye'}
{77944: ' unfamiliar'}
{23270: ' whisper'}
{93229: ' Conduct'}
{105268: ' kingdoms'}
{113697: 'breaking'}
{128048: ' dictatorship'}
{25595: ' specimens'}
{50357: ' exceeded'}
{65830: 'Moreover'}
{53831: 'Five'}
{90599: ' aspirations'}
{91896: 'ominated'}
{105767: ' terrifying'}
{108155: ' encycl'}
{108688: ' drones'}
{64085: ' innovations'}
{97558: ' sunset'}
{31134: ' logs'}
{50230: ' retaining'}
{74673: ' Religious'}
{122917: ' atroc'}
{118566: ' currencies'}
{62503: ' sums'}
{61299: ' cultivated'}
{65406: ' ample'}
{17599: 'ilation'}
{67309: ' comprehension'}
{60427: ' rested'}
{44553: ' Players'}
{86674: 'dle'}
{15749: 'CTION'}
{113666: ' Enjoy'}
{124306: ' cleansing'}
{60027: ' pockets'}
{41743: ' volatile'}
{29602: ' distributions'}
{50678: 'neys'}
{68392: 'could'}
{84387: ' bees'}
{74606: ' upwards'}
{16155: 'igate'}
{54237: ' plausible'}
{14050: 'source'}
{77379: ' visions'}
{84497: ' landscapes'}
{87002: ' worrying'}
{49947: 'rative'}
{57496: ' leaning'}
{83637: ' wanna'}
{65880: 'British'}
{2483: 'rough'}
{86468: ' defenders'}
{16050: 'mean'}
{9745: 'ounter'}
{102649: ' disastrous'}
{110549: ' devastated'}
{18028: ' validation'}
{92243: ' tempted'}
{40407: ' lieutenant'}
{99278: ' stripes'}
{71465: ' calculator'}
{27755: ' glanced'}
{39975: ' clearance'}
{106170: ' hardest'}
{41596: ' tick'}
{38689: ' Internal'}
{67592: ' Resolution'}
{91920: '"How'}
{86249: ' corpse'}
{13899: 'itative'}
{88765: ' journalism'}
{85201: ' stunned'}
{73490: ' eighteenth'}
{16553: ' feat'}
{76487: ' Hear'}
{37418: ' invasive'}
{73351: ' closet'}
{61985: ' imaginary'}
{76897: ' topped'}
{84344: ' uncover'}
{60629: ' inherit'}
{68325: 'Talk'}
{79644: ' tricky'}
{47924: ' exceeds'}
{35280: ' Treat'}
{11451: 'gery'}
{85057: ' marketplace'}
{39242: ' suppressed'}
{42071: ' cheeks'}
{94454: ' fulfil'}
{39777: ' coated'}
{60598: ' entrepreneur'}
{41968: ' causal'}
{77385: ' mercen'}
{69173: ' routines'}
{55590: ' incapable'}
{67376: ' presentations'}
{40856: 'around'}
{88252: ' admired'}
{6082: 'iddle'}
{51759: ' versa'}
{64793: ' congressional'}
{119725: '-grand'}
{94912: ' lifelong'}
{69718: ' evolving'}
{66176: ' Serbian'}
{94315: ' erupted'}
{17807: ' Methods'}
{129979: ' mysteries'}
{103763: ' flaws'}
{67783: ' referee'}
{54781: ' formulated'}
{14377: 'essions'}
{71450: ' utilities'}
{79483: ' exclaimed'}
{83365: ' inventor'}
{108470: ' temptation'}
{59030: ' genetically'}
{36989: ' positioning'}
{84867: ' quicker'}
{51034: 'ograms'}
{130500: ' Thy'}
{17914: ' inhibition'}
{78912: ' academy'}
{59607: ' occupational'}
{69644: ' mirrors'}
{112360: ' rewarding'}
{107107: ' Canadians'}
{45789: ' neurological'}
{40636: ' standardized'}
{127426: ' retaliation'}
{66225: ' smiles'}
{92387: ' warmer'}
{85352: ' daylight'}
{46554: ' preview'}
{7605: 'Select'}
{74880: ' emerges'}
{71355: ' digging'}
{91675: ' exams'}
{94297: 'flower'}
{75445: 'anor'}
{9279: 'Create'}
{44423: ' tonnes'}
{56548: ' coherent'}
{74026: ' recruiting'}
{98665: ' Knowing'}
{76457: ' superiority'}
{118560: ' headlines'}
{81552: ' peasants'}
{70916: ' Ambassador'}
{35680: ' enhancement'}
{79856: ' cooler'}
{97605: ' offenders'}
{125306: ' captivity'}
{41345: ' plaque'}
{30079: ' overlap'}
{77126: ' scholarly'}
{86192: ' Speech'}
{98968: ' composers'}
{63928: ' rude'}
{100870: ' demise'}
{37317: ' Close'}
{39877: 'covered'}
{128299: ' deterr'}
{72292: ' feeds'}
{107511: ' amazed'}
{62625: ' Priest'}
{76844: ' chill'}
{66583: ' captures'}
{65786: ' Biology'}
{103005: ' psychologist'}
{63929: ' metropolitan'}
{129405: ' peeled'}
{89747: ' nasty'}
{50420: ' gateway'}
{103882: ' telecommunications'}
{45868: 'every'}
{37129: ' calculating'}
{43672: ' referenced'}
{67382: ' hints'}
{80986: ' Nobody'}
{8536: 'ellow'}
{19878: ' solvent'}
{35515: ' digits'}
{96576: ' refrain'}
{49119: ' infrared'}
{101477: ' sights'}
{60651: ' pitched'}
{92810: ' extinct'}
{59748: 'ractice'}
{81888: ' evacuation'}
{1680: 'ould'}
{70556: ' depicting'}
{110736: 'essing'}
{110937: ' dragons'}
{43616: 'based'}
{56285: ' Powers'}
{108080: ' ashes'}
{39374: ' executing'}
{79004: ' submitting'}
{71667: ' carbohydrate'}
{23404: ' wavelength'}
{93376: ' floods'}
{78821: ' liquids'}
{77832: ' inland'}
{92904: ' lending'}
{100017: ' Arabian'}
{25675: ' outputs'}
{59734: ' wander'}
{23101: ' variance'}
{96162: 'urtles'}
{88540: ' pencil'}
{45956: ' annex'}
{72250: ' emphasizes'}
{123853: ' greed'}
{71767: ' hurry'}
{123810: ' dentist'}
{113940: ' thief'}
{58448: ' cables'}
{56760: ' obstruction'}
{55884: ' multiply'}
{37618: ' paused'}
{110474: ' irony'}
{67456: ' contested'}
{29067: ' shout'}
{100963: ' Thanksgiving'}
{25072: ' Recent'}
{78604: ' polite'}
{67546: ' rigorous'}
{37517: '-length'}
{88360: ' Dogs'}
{68918: ' ranch'}
{126130: ' unreasonable'}
{70013: ' Originally'}
{62864: ' poles'}
{27990: ' variability'}
{28618: ' estimation'}
{79679: ' rehears'}
{63536: ' transferring'}
{76776: ' predictable'}
{83742: ' Whenever'}
{45493: ' beams'}
{18104: 'rical'}
{109368: ' Benefits'}
{56730: '-election'}
{76659: ' loudly'}
{59574: 'something'}
{70010: ' appointments'}
{95746: ' rocky'}
{59550: ' compares'}
{44998: ' visibility'}
{49091: ' transmitter'}
{37188: ' convict'}
{63842: ' locks'}
{71401: ' Companies'}
{111273: ' rightly'}
{91700: ' licenses'}
{98738: ' shrine'}
{79860: ' greet'}
{33578: ' flav'}
{89482: ' conceal'}
{66543: ' kissing'}
{69586: ' ecosystems'}
{98353: ' sadly'}
{87489: ' melody'}
{67317: ' stimulating'}
{113257: ' grandparents'}
{69439: ' cracked'}
{101410: 'ewish'}
{80381: '-school'}
{69867: ' Resistance'}
{105748: 'daughter'}
{39452: 'urable'}
{16668: 'unately'}
{104248: ' comfortably'}
{121714: 'ousands'}
{10731: 'fty'}
{107214: ' lions'}
{79695: ' marital'}
{86990: ' withstand'}
{111259: ' hiking'}
{101520: 'Things'}
{86130: ' dancers'}
{106408: ' utmost'}
{24281: 'Definition'}
{79557: ' practitioner'}
{30872: 'fields'}
{101406: ' allegiance'}
{84341: ' poetic'}
{101650: ' pedestrian'}
{75690: ' bulb'}
{74570: ' scrub'}
{58374: ' supplying'}
{69826: ' employs'}
{56905: '-language'}
{25033: 'otations'}
{37538: ' conditional'}
{48262: ' Hispanic'}
{108635: ' flavors'}
{59396: ' gravel'}
{116625: ' commissioner'}
{91784: 'those'}
{65505: ' nationality'}
{69450: ' chorus'}
{86074: ' furious'}
{43998: ' approximate'}
{74569: ' inherently'}
{111331: ' deputies'}
{88171: ' peasant'}
{58186: ' notions'}
{49193: ' Township'}
{49812: ' Advis'}
{96237: '"Why'}
{13391: ' appreci'}
{80461: ' bishops'}
{62407: ' closes'}
{124968: ' skies'}
{80299: ' Ultimately'}
{107254: ' acclaimed'}
{47225: ' snapped'}
{75436: ' eyel'}
{62178: ' Probably'}
{92873: ' awaiting'}
{62251: ' skeleton'}
{29594: ' derivatives'}
{99895: ' longtime'}
{57203: ' epidemic'}
{76249: ' accidental'}
{91989: ' announcing'}
{74955: ' restoring'}
{68661: ' parked'}
{102454: ' scare'}
{87967: ' deity'}
{111191: ' precautions'}
{40576: 'lower'}
{100583: ' treaties'}
{69739: ' accelerate'}
{76494: ' escaping'}
{118303: ' motivate'}
{64138: ' crashes'}
{120707: ' chari'}
{2351: ' =='}
{69031: 'Chinese'}
{86994: ' cautious'}
{77993: ' devised'}
{72699: ' guitarist'}
{106224: ' lively'}
{49483: ' authorization'}
{74381: ' kindly'}
{62477: 'Currently'}
{43427: ' compressed'}
{54371: ' converts'}
{100523: ' Alcohol'}
{121841: ' warns'}
{103633: ' collects'}
{80483: ' sinking'}
{34029: 'irth'}
{94816: ' wandering'}
{68121: ' presumed'}
{54071: ' genres'}
{79233: ' adorn'}
{53724: ' curtain'}
{65427: 'Near'}
{125141: ' abduct'}
{80772: ' investigator'}
{8898: 'jection'}
{85733: ' natives'}
{45483: 'enched'}
{125881: ' cruelty'}
{82798: ' Regardless'}
{45637: ' Actor'}
{56719: 'being'}
{87471: ' possessing'}
{94588: ' Meaning'}
{46474: ' differentiate'}
{92310: ' accustomed'}
{104142: ' lottery'}
{62698: 'Everything'}
{72200: 'aceous'}
{101689: ' thanked'}
{49705: ' interacting'}
{122023: ' Herod'}
{101789: ' prohibit'}
{53354: '-grade'}
{66704: ' shaping'}
{86457: ' Listen'}
{98545: ' cubes'}
{89414: ' sugars'}
{84329: ' empathy'}
{75481: ' yearly'}
{63314: ' screamed'}
{98682: ' philanthrop'}
{78895: ' clergy'}
{65540: ' furnace'}
{96234: ' uncon'}
{104032: ' nonprofit'}
{108611: ' fearful'}
{54210: ' habitats'}
{71680: 'Additionally'}
{51209: ' Starting'}
{91646: ' wolves'}
{125396: ' beneficiaries'}
{40165: ' paired'}
{102965: 'ortion'}
{109530: ' relent'}
{41040: ' routing'}
{52341: ' disturbance'}
{39294: ' combustion'}
{96540: ' fountain'}
{34919: 'Between'}
{65871: 'Prior'}
{115536: ' Describe'}
{104357: ' candles'}
{72581: ' squeeze'}
{101671: ' fridge'}
{39320: ' utilization'}
{99653: ' whistle'}
{72923: ' Yankees'}
{6984: 'Number'}
{91688: ' complaining'}
{30145: ' phosphate'}
{126612: ' prepares'}
{50462: 'stage'}
{108554: ' exalt'}
{111690: ' cheating'}
{81093: ' Liberation'}
{23791: ' mutant'}
{28609: ' membranes'}
{99381: ' antioxidants'}
{67252: ' endorsed'}
{88735: ' intriguing'}
{93833: ' founders'}
{64660: ' remarkably'}
{84523: ' wizard'}
{114341: ' mailing'}
{88335: 'these'}
{86650: ' migraine'}
{103155: ' breastfeeding'}
{31826: ' chromosome'}
{117497: ' authoritarian'}
{59259: ' repetition'}
{113679: ' mourning'}
{78660: ' pardon'}
{68028: ' entirety'}
{41304: ' packets'}
{58621: 'argest'}
{41224: ' prints'}
{101034: ' comprehend'}
{90078: ' chickens'}
{44506: 'notes'}
{86027: ' runway'}
{39412: 'inated'}
{53131: ' cooled'}
{79583: ' sounding'}
{84885: ' citations'}
{83021: ' missionary'}
{32408: ' sensing'}
{66734: ' guild'}
{80643: ' judging'}
{70618: ' framed'}
{97142: '/Get'}
{56003: ' Nonetheless'}
{88357: ' tweets'}
{63473: '-lived'}
{58938: '-three'}
{20110: 'Year'}
{89599: ' shattered'}
{93954: 'Father'}
{90451: ' aloud'}
{109812: ' hedge'}
{35427: ' adaptive'}
{59086: ' streak'}
{84013: ' privileged'}
{63592: ' voter'}
{93009: ' Africans'}
{49454: ' Related'}
{86428: ' unpredictable'}
{81768: ' nonsense'}
{78121: 'amming'}
{119276: ' jeopard'}
{60696: ' reflective'}
{21348: ' phenomen'}
{88349: ' beard'}
{63484: ' ribs'}
{28814: ' downstream'}
{76066: ' correspondent'}
{73481: ' newest'}
{64945: ' Classical'}
{41974: ' Occup'}
{78232: ' coerc'}
{56998: ' summon'}
{86862: ' nowadays'}
{110337: ' Spani'}
{73593: ' theatrical'}
{94990: ' Gentle'}
{45531: ' metallic'}
{43809: ' geometric'}
{87104: ' terrified'}
{88501: ' Prayer'}
{108781: ' victorious'}
{98088: ' Observatory'}
{65566: ' Problems'}
{63882: ' Apply'}
{88646: ' inviting'}
{105573: ' sunny'}
{49486: ' Female'}
{70695: ' Few'}
{87219: ' glowing'}
{71957: ' Webster'}
{30507: ' resonance'}
{69667: ' portraits'}
{74539: ' serpent'}
{115348: ' shrimp'}
{56940: ' injections'}
{92275: ' pinch'}
{107841: ' catastrophic'}
{74329: ' mixer'}
{111585: ' Allies'}
{63091: ' slowed'}
{82646: ' inexpensive'}
{37464: ' Month'}
{48439: ' signatures'}
{57245: ' enhances'}
{82262: ' aided'}
{80806: ' advertisement'}
{107209: ' misch'}
{89596: '—in'}
{18746: 'Write'}
{81802: ' conveyed'}
{76964: ' Sword'}
{72375: ' choir'}
{56351: ' differing'}
{44853: ' stresses'}
{93361: ' Guidelines'}
{4381: ' writ'}
{73572: ' shoots'}
{82241: ' kicking'}
{117684: ' shores'}
{67577: ' contingent'}
{95798: ' dances'}
{80654: ' vanished'}
{32907: ' neighbour'}
{32381: 'claimed'}
{116744: ' crus'}
{50549: 'bbing'}
{29078: ' toxicity'}
{127964: ' accomplishment'}
{101195: ' deepest'}
{61227: ' Argentine'}
{83077: ' unveiled'}
{56267: ' obese'}
{61163: ' coping'}
{37003: ' ranged'}
{26034: ' refresh'}
{40443: ' bean'}
{57915: ' bureauc'}
{68206: ' pitcher'}
{107188: ' furnish'}
{22270: 'ceptions'}
{107064: ' adjective'}
{55332: ' abolished'}
{68930: ' faults'}
{57651: 'working'}
{84002: ' dilemma'}
{71871: ' schedules'}
{94527: ' caves'}
{79013: ' solitary'}
{127057: ' prevail'}
{94388: ' crowned'}
{43812: ' pulses'}
{94459: ' dismant'}
{99941: ' prizes'}
{22350: ' statistically'}
{39035: ' screw'}
{73300: ' lightweight'}
{91899: ' planetary'}
{65885: ' Except'}
{58311: ' constructing'}
{41344: ' amplifier'}
{108162: ' furnished'}
{55314: '-screen'}
{22639: 'areness'}
{76389: ' uniforms'}
{23772: 'lined'}
{24605: ' residual'}
{86543: ' Hundred'}
{89640: ' involunt'}
{78398: ' planting'}
{70675: ' stall'}
{26756: ' registry'}
{87981: ' Certainly'}
{68061: ' clearer'}
{107350: ' subsection'}
{71323: ' incorporates'}
{43884: ' unchanged'}
{59710: ' venues'}
{58484: 'Six'}
{34980: ' characterization'}
{88632: ' tangible'}
{21524: ' accompan'}
{63678: ' silently'}
{38641: ' adjusting'}
{25113: '-fold'}
{64737: 'Overall'}
{79388: ' communicated'}
{104970: ' fairness'}
{46700: ' fractures'}
{48436: ' Accept'}
{75484: ' repaired'}
{79814: ' knocking'}
{67625: ' exposing'}
{30210: ' replication'}
{55071: ' listeners'}
{47582: ' beads'}
{41998: ' simultaneous'}
{66046: ' thighs'}
{82065: ' sacrificed'}
{42371: ' brow'}
{77697: ' pushes'}
{49158: ' recipients'}
{54910: ' starch'}
{46835: ' graphs'}
{101793: ' Tb'}
{47955: ' lineage'}
{69160: ' repression'}
{23780: 'ifiers'}
{73949: 'giving'}
{75627: 'lightenment'}
{63614: 'apple'}
{94549: ' valleys'}
{32198: ' inhibit'}
{14948: 'cluding'}
{99533: ' noises'}
{93052: ' irrational'}
{98153: ' Nigerian'}
{8591: 'partial'}
{37688: ' bucket'}
{44229: ' Recently'}
{26325: ' enfor'}
{54672: 'between'}
{68927: ' manuscripts'}
{115118: ' fundraising'}
{7863: 'lections'}
{91569: ' Georgian'}
{66168: ' intuitive'}
{92515: 'earth'}
{105430: ' hurts'}
{111159: ' embarrassing'}
{37312: ' princes'}
{76864: ' borne'}
{119230: ' diplomacy'}
{25493: ' Random'}
{85620: ' ambulance'}
{106262: ' rifles'}
{90375: ' scalp'}
{73396: ' tires'}
{44631: ' steering'}
{102358: ' maiden'}
{84170: ' suburbs'}
{115486: ' offended'}
{97680: ' thoughtful'}
{90747: ' asserts'}
{31024: 'uclear'}
{90015: ' Cain'}
{83146: ' footsteps'}
{84276: ' revived'}
{31346: 'since'}
{6858: ' recogn'}
{108524: "'clock"}
{55739: ' ridge'}
{14258: 'keys'}
{122990: ' turmoil'}
{95503: ' poultry'}
{116059: ' professionally'}
{119839: 'Justice'}
{50979: 'four'}
{87979: ' Principles'}
{115091: ' Chronicles'}
{28653: ' disable'}
{49785: ' flush'}
{62708: '—but'}
{31685: ' dependency'}
{59855: ' programmed'}
{77086: ' suburb'}
{24987: ' predetermined'}
{26213: ' deviation'}
{41110: ' simplified'}
{77949: ' manifested'}
{94796: ' psychic'}
{114552: ' overdose'}
{61263: ' slopes'}
{83867: ' disagreement'}
{73796: ' Scholars'}
{43463: 'three'}
{70358: ' informative'}
{32335: 'productive'}
{119411: 'suits'}
{118849: 'hetamine'}
{107584: ' chased'}
{62379: ' inscription'}
{55447: 'does'}
{82881: ' seals'}
{93595: ' understandable'}
{69686: 'Recently'}
{119137: ' shooter'}
{87441: ' anticipate'}
{114178: ' entertain'}
{53182: ' indications'}
{81890: ' derives'}
{111742: 'olutely'}
{80545: ' empt'}
{72165: ' supervised'}
{45108: ' sulfur'}
{80404: ' courtyard'}
{115085: ' upheld'}
{122967: ' barred'}
{117991: 'Certain'}
{61502: ' transforming'}
{112978: ' superb'}
{54562: ' systematically'}
{83548: ' tendencies'}
{91766: ' inaccurate'}
{69904: 'reading'}
{71374: ' drilling'}
{56102: ' Initially'}
{68660: ' nationally'}
{41322: 'mercial'}
{94786: ' oversight'}
{85954: ' goodbye'}
{39615: ' abnormalities'}
{59243: ' graphical'}
{126676: 'ankind'}
{116234: 'iaries'}
{101535: ' fortified'}
{78402: ' societal'}
{70520: ' rankings'}
{119589: ' enlight'}
{100220: ' warranty'}
{96823: ' psychiatrist'}
{98273: ' numb'}
{97236: ' disappointing'}
{67147: ' lanes'}
{83172: ' calf'}
{60168: '-cap'}
{128508: ' trusts'}
{72354: 'ussions'}
{31775: ' Interestingly'}
{27279: 'illary'}
{56067: 'ricted'}
{30158: ' clone'}
{112642: ' jealousy'}
{83531: 'Getting'}
{62121: ' tracked'}
{53075: ' margins'}
{81675: ' Sergeant'}
{121442: ' deception'}
{39135: ' workflow'}
{52203: ' folding'}
{26871: 'others'}
{57258: ' valves'}
{69820: ' tailored'}
{87347: ' swollen'}
{124299: ' snacks'}
{19469: ' subset'}
{82843: ' glue'}
{18233: ' Supp'}
{90586: ' beverage'}
{104738: ' knights'}
{113621: ' spelled'}
{102576: 'owers'}
{35774: ' logged'}
{72144: ' contacting'}
{91888: 'written'}
{128959: ' famously'}
{100565: ' garment'}
{65776: ' advocated'}
{1657: '``'}
{83474: ' liquor'}
{82352: 'ographies'}
{81091: 'osphere'}
{78272: ' ferry'}
{99742: 'whether'}
{33232: 'Join'}
{28762: ' Points'}
{29833: ' listener'}
{90302: ' cursed'}
{80961: ' loosely'}
{5895: 'urity'}
{84280: ' translator'}
{93605: ' unreal'}
{44611: ' optimize'}
{71269: ' nominations'}
{31362: ' questionnaire'}
{58437: 'achers'}
{118415: ' garments'}
{78250: ' monkeys'}
{96555: ' theirs'}
{91460: ' hostility'}
{105696: 'ronym'}
{73403: ' Strategic'}
{26368: 'ioned'}
{81399: ' Algeria'}
{75757: ' formidable'}
{95017: ' quotation'}
{85559: ' Regulations'}
{54014: '-sided'}
{88401: ' ditch'}
{56022: ' Applications'}
{46555: ' dissolution'}
{100782: ' hurting'}
{96333: ' stray'}
{53320: ' interchange'}
{79628: 'lining'}
{80565: ' evidently'}
{105830: ' dinosa'}
{65407: ' Career'}
{87116: ' mediation'}
{67430: ' aston'}
{66705: ' narratives'}
{109857: ' tuition'}
{39683: ' compartment'}
{29447: ' detecting'}
{69444: ' surveyed'}
{91000: ' prompting'}
{103271: ' euth'}
{9802: 'iciency'}
{88736: ' architects'}
{118678: ' endeavor'}
{21463: ' amplitude'}
{54994: ' masks'}
{86047: ' admiration'}
{78320: ' Augustine'}
{74629: ' purse'}
{32820: ' coil'}
{3732: 'vious'}
{73309: ' cured'}
{78550: ' blunt'}
{54189: ' radicals'}
{52937: 'aturated'}
{32670: ' Population'}
{95648: ' rented'}
{69792: ' touring'}
{71725: ' Leadership'}
{117916: ' dreaming'}
{75337: ' partnerships'}
{19890: ' summar'}
{32774: ' swallow'}
{94245: ' lump'}
{54563: ' sack'}
{103912: 'ophagus'}
{81982: ' coincidence'}
{122453: ' frightening'}
{92560: ' manners'}
{120898: ' Soviets'}
{101460: ' Respond'}
{67383: ' additions'}
{79126: ' drastically'}
{5069: 'osition'}
{48918: ' Critical'}
{51408: ' Running'}
{95006: ' Wedding'}
{57092: ' rushing'}
{43298: ' communal'}
{67484: ' repetitive'}
{88604: ' unusually'}
{118550: ' colonists'}
{97064: ' unemployed'}
{104335: ' concise'}
{96200: ' Courts'}
{27763: 'rimination'}
{62686: ' intestine'}
{47705: ' fluctuations'}
{20911: 'umbers'}
{57878: ' icons'}
{81217: 'ancements'}
{31581: ' metrics'}
{98110: ' valuation'}
{90464: ' prominence'}
{72262: ' scarce'}
{35417: 'Summary'}
{110831: ' Proceedings'}
{77187: '-filled'}
{46961: ' Bronze'}
{86678: ' miners'}
{13877: 'entry'}
{81084: ' unexpectedly'}
{117513: ' riots'}
{128141: ' advisable'}
{96832: ' gotta'}
{99131: ' posters'}
{44927: ' fixing'}
{34987: 'iology'}
{87215: ' occupying'}
{61129: ' tossed'}
{103599: ' Spiritual'}
{28767: ' duplicate'}
{58533: ' Schedule'}
{72957: ' reflux'}
{42188: ' stationary'}
{101185: 'yards'}
{122053: ' asteroid'}
{108517: ' Researchers'}
{92608: ' collateral'}
{77311: ' retains'}
{109477: ' Embassy'}
